100,'https://www.youtube.com/watch?v=bAS4XoMwsWw',1,666,999,45,1874
101,'https://www.youtube.com/watch?v=hWJiTUs1EbU',1,663,1005,39,1867
102,'https://www.youtube.com/watch?v=u-fIxWQkQgQ',1,663,996,42,1869
103,'https://www.youtube.com/watch?v=u8kCm4hKa6g',1,676,991,44,1873
104,'https://www.youtube.com/watch?v=3cYMvB3rgzQ',1,662,996,43,1871
105,'https://www.youtube.com/watch?v=xCXafUomRN4',1,666,1000,53,1869
106,'https://www.youtube.com/watch?v=ciGt6IIngRk',1,675,990,47,1869
107,'https://www.youtube.com/watch?v=7nboAw_5ihM',1,664,1007,49,1872
108,'https://www.youtube.com/watch?v=vbjuZjPWxXo',1,673,998,48,1869
109,'https://www.youtube.com/watch?v=q7ryNd2lnw0',1,674,990,51,1869
110,'https://www.youtube.com/watch?v=ks-vhdO-dK0',1,673,993,52,1869
111,'https://www.youtube.com/watch?v=RlsIRRdK8d0',1,677,1029,44,1865
112,'https://www.youtube.com/watch?v=33q2dAq5w0E',1,674,1017,46,1865
113,'https://www.youtube.com/watch?v=IM8KnSzO5Dg',1,674,989,42,1871
114,'https://www.youtube.com/watch?v=mAE2NSuBz2U',1,670,1001,37,1877
115,'https://www.youtube.com/watch?v=rQV0XKXoOE4',1,662,984,51,1872
116,'https://www.youtube.com/watch?v=ieQFH99YJn8',3,671,991,38,1869
117,'https://www.youtube.com/watch?v=ZHCjU_rcQno',1,677,1008,41,1875
118,'https://www.youtube.com/watch?v=KYnR1zl7kFg',1,672,994,39,1872
119,'https://www.youtube.com/watch?v=e01ulR5KMWI',1,671,993,40,1875
120,'https://www.youtube.com/watch?v=kkcPOcxME-Q',1,672,987,43,1873
122,'https://www.youtube.com/watch?v=nwA59G1D5Fg',1,676,980,52,1866
123,'https://www.youtube.com/watch?v=MvOR3Bcr3rw',1,675,991,44,1877
124,'https://www.youtube.com/watch?v=KifFzfmTppE',1,679,1030,44,1874
125,'https://www.youtube.com/watch?v=HjauaAl08rc',1,678,1030,45,1875
126,'https://www.youtube.com/watch?v=S8oDOgcCVVg',1,677,993,53,1865
127,'https://www.youtube.com/watch?v=PZzLkVjrDkk',1,678,987,43,1872
128,'https://www.youtube.com/watch?v=o_wsSIuv_po',1,677,990,28,1845
129,'https://www.youtube.com/watch?v=ICFLULnKFhQ',1,672,992,51,1866
130,'https://www.youtube.com/watch?v=weJMf6OkhJw',3,672,1005,49,1867
131,'https://www.youtube.com/watch?v=RbzQDv3FbAE',1,674,992,49,1873
132,'https://www.youtube.com/watch?v=9b4Kia9Din0',1,677,993,45,1871
133,'https://www.youtube.com/watch?v=UjVnNKiK0bs',1,675,1002,48,1873
134,'https://www.youtube.com/watch?v=rSX-MZdlZU4',1,677,995,45,1871
